sortNumber;code;officialTitle;mediumTitle;shortTitle;note
1;SK0101;Okres Bratislava I;Bratislava I;Bratislava I;101
2;SK0102;Okres Bratislava II;Bratislava II;Bratislava II;102
3;SK0103;Okres Bratislava III;Bratislava III;Bratislava III;103
4;SK0104;Okres Bratislava IV;Bratislava IV;Bratislava IV;104
5;SK0105;Okres Bratislava V;Bratislava V;Bratislava V;105
6;SK0106;Okres Malacky;Malacky;Malacky;106
7;SK0107;Okres Pezinok;Pezinok;Pezinok;107
8;SK0108;Okres Senec;Senec;Senec;108
9;SK0211;Okres Dunajská Streda;Dunajská Streda;Dunajská Streda;201
10;SK0212;Okres Galanta;Galanta;Galanta;202
11;SK0213;Okres Hlohovec;Hlohovec;Hlohovec;203
12;SK0214;Okres Piešany;Piešany;Piešany;204
13;SK0215;Okres Senica;Senica;Senica;205
14;SK0216;Okres Skalica;Skalica;Skalica;206
15;SK0217;Okres Trnava;Trnava;Trnava;207
16;SK0221;Okres Bánovce nad Bebravou;Bánovce nad Bebravou;Bánovce nad Bebravou;301
17;SK0222;Okres Ilava;Ilava;Ilava;302
18;SK0223;Okres Myjava;Myjava;Myjava;303
19;SK0224;Okres Nové Mesto nad Váhom;Nové Mesto nad Váhom;Nové Mesto nad Váhom;304
20;SK0225;Okres Partizánske;Partizánske;Partizánske;305
21;SK0226;Okres Povaská Bystrica;Povaská Bystrica;Povaská Bystrica;306
22;SK0227;Okres Prievidza;Prievidza;Prievidza;307
23;SK0228;Okres Púchov;Púchov;Púchov;308
24;SK0229;Okres Trenèín;Trenèín;Trenèín;309
25;SK0231;Okres Komárno;Komárno;Komárno;401
26;SK0232;Okres Levice;Levice;Levice;402
27;SK0233;Okres Nitra;Nitra;Nitra;403
28;SK0234;Okres Nové Zámky;Nové Zámky;Nové Zámky;404
29;SK0235;Okres Ša¾a;Ša¾a;Ša¾a;405
30;SK0236;Okres Topo¾èany;Topo¾èany;Topo¾èany;406
31;SK0237;Okres Zlaté Moravce;Zlaté Moravce;Zlaté Moravce;407
32;SK031A;Okres Tvrdošín;Tvrdošín;Tvrdošín;510
33;SK031B;Okres ilina;ilina;ilina;511
34;SK0311;Okres Bytèa;Bytèa;Bytèa;501
35;SK0312;Okres Èadca;Èadca;Èadca;502
36;SK0313;Okres Dolnı Kubín;Dolnı Kubín;Dolnı Kubín;503
37;SK0314;Okres Kysucké Nové Mesto;Kysucké Nové Mesto;Kysucké Nové Mesto;504
38;SK0315;Okres Liptovskı Mikuláš;Liptovskı Mikuláš;Liptovskı Mikuláš;505
39;SK0316;Okres Martin;Martin;Martin;506
40;SK0317;Okres Námestovo;Námestovo;Námestovo;507
41;SK0318;Okres Ruomberok;Ruomberok;Ruomberok;508
42;SK0319;Okres Turèianske Teplice;Turèianske Teplice;Turèianske Teplice;509
43;SK032A;Okres Ve¾kı Krtíš;Ve¾kı Krtíš;Ve¾kı Krtíš;610
44;SK032B;Okres Zvolen;Zvolen;Zvolen;611
45;SK032C;Okres arnovica;arnovica;arnovica;612
46;SK032D;Okres iar nad Hronom;iar nad Hronom;iar nad Hronom;613
47;SK0321;Okres Banská Bystrica;Banská Bystrica;Banská Bystrica;601
48;SK0322;Okres Banská Štiavnica;Banská Štiavnica;Banská Štiavnica;602
49;SK0323;Okres Brezno;Brezno;Brezno;603
50;SK0324;Okres Detva;Detva;Detva;604
51;SK0325;Okres Krupina;Krupina;Krupina;605
52;SK0326;Okres Luèenec;Luèenec;Luèenec;606
53;SK0327;Okres Poltár;Poltár;Poltár;607
54;SK0328;Okres Revúca;Revúca;Revúca;608
55;SK0329;Okres Rimavská Sobota;Rimavská Sobota;Rimavská Sobota;609
56;SK041A;Okres Stará ¼ubovòa;Stará ¼ubovòa;Stará ¼ubovòa;710
57;SK041B;Okres Stropkov;Stropkov;Stropkov;711
58;SK041C;Okres Svidník;Svidník;Svidník;712
59;SK041D;Okres Vranov nad Top¾ou;Vranov nad Top¾ou;Vranov nad Top¾ou;713
60;SK0411;Okres Bardejov;Bardejov;Bardejov;701
61;SK0412;Okres Humenné;Humenné;Humenné;702
62;SK0413;Okres Kemarok;Kemarok;Kemarok;703
63;SK0414;Okres Levoèa;Levoèa;Levoèa;704
64;SK0415;Okres Medzilaborce;Medzilaborce;Medzilaborce;705
65;SK0416;Okres Poprad;Poprad;Poprad;706
66;SK0417;Okres Prešov;Prešov;Prešov;707
67;SK0418;Okres Sabinov;Sabinov;Sabinov;708
68;SK0419;Okres Snina;Snina;Snina;709
69;SK042A;Okres Spišská Nová Ves;Spišská Nová Ves;Spišská Nová Ves;810
70;SK042B;Okres Trebišov;Trebišov;Trebišov;811
71;SK0421;Okres Gelnica;Gelnica;Gelnica;801
72;SK0422;Okres Košice I;Košice I;Košice I;802
73;SK0423;Okres Košice II;Košice II;Košice II;803
74;SK0424;Okres Košice III;Košice III;Košice III;804
75;SK0425;Okres Košice IV;Košice IV;Košice IV;805
76;SK0426;Okres Košice - okolie;Košice - okolie;Košice - okolie;806
77;SK0427;Okres Michalovce;Michalovce;Michalovce;807
78;SK0428;Okres Roòava;Roòava;Roòava;808
79;SK0429;Okres Sobrance;Sobrance;Sobrance;809
80;SKZZZ;Zahranièie;Zahranièie;Zahranièie;
81;SKZZZZ;Zahranièie;Zahranièie;Zahranièie;
